Primary Type,Description,Arrest,Beat
CRIMINAL DAMAGE,TO PROPERTY,FALSE,1134
CRIMINAL DAMAGE,TO VEHICLE,FALSE,1235
MOTOR VEHICLE THEFT,AUTOMOBILE,FALSE,724
ROBBERY,STRONGARM - NO WEAPON,FALSE,1214
ASSAULT,AGG PRO.EMP:KNIFE/CUTTING INST,FALSE,1112
THEFT,$500 AND UNDER,FALSE,321
BATTERY,SIMPLE,TRUE,1634
THEFT,OVER $500,FALSE,1915
BURGLARY,FORCIBLE ENTRY,FALSE,1712
THEFT,OVER $500,FALSE,1915
BATTERY,SIMPLE,FALSE,523
CRIMINAL DAMAGE,TO PROPERTY,FALSE,433
BATTERY,SIMPLE,FALSE,1933
BATTERY,DOMESTIC BATTERY SIMPLE,FALSE,1623
ROBBERY,ARMED: HANDGUN,FALSE,2033
ROBBERY,STRONGARM - NO WEAPON,FALSE,1533
ASSAULT,SIMPLE,FALSE,1034
THEFT,$500 AND UNDER,FALSE,1924
BATTERY,SIMPLE,TRUE,111
ROBBERY,ARMED: HANDGUN,FALSE,432
ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,FALSE,1134
BATTERY,DOMESTIC BATTERY SIMPLE,FALSE,324
ASSAULT,AGGRAVATED: HANDGUN,FALSE,1533
BATTERY,DOMESTIC BATTERY SIMPLE,TRUE,321
THEFT,$500 AND UNDER,FALSE,1215
BATTERY,DOMESTIC BATTERY SIMPLE,FALSE,2432
ASSAULT,SIMPLE,TRUE,811
BATTERY,DOMESTIC BATTERY SIMPLE,TRUE,332
BATTERY,DOMESTIC BATTERY SIMPLE,FALSE,322
BATTERY,DOMESTIC BATTERY SIMPLE,FALSE,2413
CRIMINAL DAMAGE,TO VEHICLE,FALSE,1033
THEFT,$500 AND UNDER,FALSE,1925
MOTOR VEHICLE THEFT,AUTOMOBILE,FALSE,923
BURGLARY,FORCIBLE ENTRY,FALSE,314
CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,FALSE,713
THEFT,POCKET-PICKING,FALSE,1832
THEFT,$500 AND UNDER,FALSE,2222
ROBBERY,STRONGARM - NO WEAPON,FALSE,1923
OFFENSE INVOLVING CHILDREN,CHILD ABUSE,FALSE,1022
THEFT,RETAIL THEFT,FALSE,1632
NARCOTICS,MANU/DELIVER: HEROIN (WHITE),TRUE,1115
CRIMINAL DAMAGE,TO PROPERTY,TRUE,333
MOTOR VEHICLE THEFT,AUTOMOBILE,FALSE,813
CRIMINAL DAMAGE,TO PROPERTY,FALSE,2233
NARCOTICS,POSS: CANNABIS 30GMS OR LESS,TRUE,631
BATTERY,DOMESTIC BATTERY SIMPLE,FALSE,1711
BATTERY,SIMPLE,FALSE,2512
THEFT,OVER $500,FALSE,2413
CRIMINAL DAMAGE,TO VEHICLE,FALSE,2515
BURGLARY,FORCIBLE ENTRY,FALSE,831
BATTERY,DOMESTIC BATTERY SIMPLE,FALSE,422
THEFT,OVER $500,FALSE,1011
NARCOTICS,POSS: METHAMPHETAMINES,TRUE,1122
CRIMINAL DAMAGE,TO PROPERTY,FALSE,511
DECEPTIVE PRACTICE,CREDIT CARD FRAUD,FALSE,1821
BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,FALSE,324
BATTERY,AGG PO HANDS NO/MIN INJURY,FALSE,422
